timestamp,robot_x,robot_y,ref_x,ref_y,error
1757657160.3406167,-1.2143327446836467,1.5434305930260885,-1.206631207105209,1.7429320682086997,0.1996500745832821
1757657160.441141,-1.2147202487481374,1.5539527689297854,-1.206631207105209,1.7429320682086997,0.18915234111860868
1757657160.5416873,-1.2159030653868383,1.5645333085152655,-1.206631207105209,1.7429320682086997,0.17863953878173308
1757657160.6422708,-1.2175754100466265,1.5743015571927996,-1.206631207105209,1.7429320682086997,0.16898527990184983
1757657160.7428517,-1.2156143159053534,1.58414271980405,-1.206631207105209,1.7429320682086997,0.15904324383792115
1757657160.843496,-1.21621768386445,1.5940445211306429,-1.206631207105209,1.7429320682086997,0.1491958518578049
1757657160.944052,-1.216412850847373,1.6048927794857808,-1.206631207105209,1.7429320682086997,0.13838542475791296
1757657161.0446398,-1.2161396792532486,1.6153497828428367,-1.206631207105209,1.7429320682086997,0.12793611914454242
1757657161.1451726,-1.2156226166312605,1.6249077779476095,-1.206631207105209,1.7429320682086997,0.11836628969811987
1757657161.245749,-1.2165193918194146,1.6348223899634557,-1.206631207105209,1.7429320682086997,0.1085609447602241
1757657161.3463595,-1.2191159198441375,1.6455003237561727,-1.206631207105209,1.7429320682086997,0.09822837105050704
1757657161.4469118,-1.2147426615815047,1.6547163255679944,-1.206631207105209,1.7429320682086997,0.0885878825989885
1757657161.5474887,-1.2174838609759586,1.6649460476363718,-1.206631207105209,1.7429320682086997,0.07873753552623967
1757657161.6480703,-1.2177679689269347,1.6767016550498282,-1.206631207105209,1.7429320682086997,0.0671602195579249
1757657161.7486327,-1.2181431500637994,1.6873834366286338,-1.206631207105209,1.7429320682086997,0.05672896351159379
1757657161.8493035,-1.2171866911254838,1.6976010179970702,-1.206631207105209,1.7429320682086997,0.04654376817782973
1757657161.9499178,-1.218755939484021,1.7096229965757068,-1.206631207105209,1.7429320682086997,0.03544719154333198
1757657162.0505748,-1.222000367110809,1.7198168127231597,-1.206631207105209,1.7429320682086997,0.02775835217442718
1757657162.151143,-1.2177163286660602,1.7270891042158603,-1.206631207105209,1.7429320682086997,0.01933596204219628
1757657162.25172,-1.2206782818343331,1.7389945140578429,-1.206631207105209,1.7429320682086997,0.014588510586640707
1757657162.3524532,-1.2204313986868887,1.7481899258766864,-1.206631207105209,1.7429320682086997,0.01476788254787628
1757657162.4530356,-1.2200077965651772,1.7587186602917435,-1.206631207105209,1.7429320682086997,0.02069177699418186
1757657162.5536346,-1.2202694667808294,1.7700374609996516,-1.206631207105209,1.7429320682086997,0.030343111991544987
1757657162.6542666,-1.2216066477450067,1.7801760202759294,-1.206631207105209,1.7429320682086997,0.04014194549274118
1757657162.7548664,-1.2238454253055575,1.7905620185480045,-1.206631207105209,1.7429320682086997,0.05064525128354923
1757657162.855424,-1.220750002876051,1.7977995324893046,-1.206631207105209,1.7429320682086997,0.05665491179590869
1757657162.956052,-1.2226541775398694,1.8016583347065973,-1.206631207105209,1.7429320682086997,0.0608729000322154
1757657163.05665,-1.2221575307650328,1.8129339137368996,-1.206631207105209,1.7429320682086997,0.07170303413206139
1757657163.1571398,-1.2223180038292691,1.8235669218925499,-1.206631207105209,1.7429320682086997,0.08214654721945353
1757657163.257688,-1.2225608151616654,1.8335483979320046,-1.206631207105209,1.7429320682086997,0.09200582386650875
1757657163.3582842,-1.222227811917273,1.8441504681652456,-1.206631207105209,1.7429320682086997,0.1024129804830764
1757657163.4588661,-1.2231634083823266,1.8540896976454015,-1.206631207105209,1.7429320682086997,0.11238030192633516
1757657163.5594106,-1.2246824565093384,1.8639092676061255,-1.206631207105209,1.7429320682086997,0.12231651719655282
1757657163.6599858,-1.2227243687792198,1.8732763734694202,-1.206631207105209,1.7429320682086997,0.13133403125833662
1757657163.7605646,-1.2236250509595317,1.8850068245809437,-1.206631207105209,1.7429320682086997,0.1430874806793997
1757657163.8611252,-1.22402527889293,1.8953033608442724,-1.206631207105209,1.7429320682086997,0.15336089642666975
1757657163.961719,-1.2236204246096027,1.9052220215690168,-1.206631207105209,1.7429320682086997,0.16317678288624726
1757657164.0623147,-1.2247635188862918,1.9158303719199137,-1.206631207105209,1.7429320682086997,0.1738464959576165
1757657164.1629043,-1.225829936665696,1.9259512506333722,-1.206631207105209,1.7429320682086997,0.18402340164265052
1757657164.2635405,-1.2254963033176989,1.9357008404947624,-1.206631207105209,1.7429320682086997,0.1936896781549869
1757657164.3640606,-1.224451391767034,1.9446644461928684,-1.206631207105209,1.7429320682086997,0.2025179283632169
1757657164.4647038,-1.2262072269258413,1.955286308952521,-1.206631207105209,1.7429320682086997,0.21325464617190076
1757657164.5651407,-1.2262839518549011,1.9662473970039263,-1.206631207105209,1.7429320682086997,0.2241784254809474
1757657164.6656897,-1.2260886207069202,1.976435617394921,-1.206631207105209,1.7429320682086997,0.23431282172905107
1757657164.7661383,-1.226833820307303,1.986680669020048,-1.206631207105209,1.7429320682086997,0.24458439438705704
1757657164.8666637,-1.2280029769240886,1.9972718446028193,-1.206631207105209,1.7429320682086997,0.25523611500217186
1757657164.9671519,-1.229204109884136,2.007596737575901,-1.206631207105209,1.7429320682086997,0.2656255318133348
1757657165.067729,-1.2276267730208315,2.016592761206714,-1.206631207105209,1.7429320682086997,0.2744649133865212
1757657165.1682916,-1.2282087787703897,2.027635226030165,-1.206631207105209,1.7429320682086997,0.28551966599952466
1757657165.2688613,-1.228706910733907,2.038099765094664,-1.206631207105209,1.7429320682086997,0.29599207079863904
1757657165.3694725,-1.22874188029586,2.0487106788100418,-1.2302142128298577,2.3525561451458135,0.3038490335279894
1757657165.4700222,-1.229258217367086,2.059286635613569,-1.2302142128298577,2.3525561451458135,0.2932710676978007
1757657165.5706046,-1.230379934293596,2.069352393588934,-1.2302142128298577,2.3525561451458135,0.2832038000442334
1757657165.6711416,-1.230907759359689,2.0795552290021986,-1.2302142128298577,2.3525561451458135,0.2730017971040522
1757657165.7717276,-1.2303465804829408,2.0891448011273743,-1.2302142128298577,2.3525561451458135,0.26341137727667735
1757657165.872285,-1.2311669082941947,2.099764087363091,-1.2302142128298577,2.3525561451458135,0.25279385298434587
1757657165.9728715,-1.231713243545437,2.1103451390364323,-1.2302142128298577,2.3525561451458135,0.24221564477466134
1757657166.0735323,-1.2319612861756652,2.120578380693394,-1.2302142128298577,2.3525561451458135,0.23198434314758773
1757657166.1741424,-1.2322169752945547,2.13153129449967,-1.2302142128298577,2.3525561451458135,0.22103392423028664
1757657166.2747645,-1.2340471010834515,2.141884460303825,-1.2302142128298577,2.3525561451458135,0.21070654908314232
1757657166.375373,-1.2335165519684388,2.1505920647337637,-1.2302142128298577,2.3525561451458135,0.20199107708131833
1757657166.4759457,-1.2319418149193904,2.16110530190247,-1.2302142128298577,2.3525561451458135,0.1914586377982643
1757657166.5764523,-1.233789003743132,2.1721028677581717,-1.2302142128298577,2.3525561451458135,0.18048868233220275
1757657166.6770194,-1.2341245480386605,2.182659411090815,-1.2302142128298577,2.3525561451458135,0.16994172814232567
1757657166.777554,-1.2348855631860984,2.1930863814688073,-1.2302142128298577,2.3525561451458135,0.15953816797666615
1757657166.8781347,-1.2349769469628737,2.2036305241465626,-1.2302142128298577,2.3525561451458135,0.14900175913872396
1757657166.9786918,-1.2370237978087784,2.2136712241995133,-1.2302142128298577,2.3525561451458135,0.13905175911812542
1757657167.0792615,-1.2360201233327914,2.224231649176116,-1.2302142128298577,2.3525561451458135,0.12845577006364864
1757657167.179804,-1.2360774783549797,2.234121252462573,-1.2302142128298577,2.3525561451458135,0.11857993796384254
1757657167.2804618,-1.2365652113503742,2.2449888165405922,-1.2302142128298577,2.3525561451458135,0.10775465356758959
1757657167.3810403,-1.2358319130028148,2.2554287894615985,-1.2302142128298577,2.3525561451458135,0.09728967970674608
1757657167.4816468,-1.2357056122046346,2.2650941444107584,-1.2302142128298577,2.3525561451458135,0.08763422299348624
1757657167.5822344,-1.2360473111110375,2.275456576520975,-1.2302142128298577,2.3525561451458135,0.0773199102281816
1757657167.6828897,-1.2379264672572232,2.285962275153717,-1.2302142128298577,2.3525561451458135,0.06703896172284174
1757657167.7834535,-1.2364201234248147,2.2953742683444376,-1.2302142128298577,2.3525561451458135,0.05751765260196497
1757657167.884021,-1.237102211981733,2.3060775401034266,-1.2302142128298577,2.3525561451458135,0.04698622414072476
1757657167.9846015,-1.2373725658987431,2.3167202737586763,-1.2302142128298577,2.3525561451458135,0.03654383254031053
1757657168.0851498,-1.2384695696343455,2.3272393670860554,-1.2302142128298577,2.3525561451458135,0.02662874700950932
1757657168.1857314,-1.2382721267372954,2.3368127868418043,-1.2302142128298577,2.3525561451458135,0.01768568085282818
1757657168.2863445,-1.2388871627134845,2.3473882951724616,-1.2302142128298577,2.3525561451458135,0.010095877031292336
1757657168.386932,-1.240725025769464,2.35745087479196,-1.2302142128298577,2.3525561451458135,0.011594635266374683
1757657168.4875627,-1.2382889667252341,2.3662091636541884,-1.2302142128298577,2.3525561451458135,0.015862110983753935
1757657168.5881655,-1.2401826941365677,2.3784078217776567,-1.2302142128298577,2.3525561451458135,0.027707035284194874
1757657168.6887088,-1.2407059963284026,2.3880165196373646,-1.2302142128298577,2.3525561451458135,0.03697993618249485
1757657168.789387,-1.2409657315478293,2.3989021690276124,-1.2302142128298577,2.3525561451458135,0.04757677042838423
1757657168.889988,-1.241053118563779,2.409259129949527,-1.2302142128298577,2.3525561451458135,0.057729631586898436
1757657168.9905894,-1.2414155334083499,2.41977571654065,-1.2302142128298577,2.3525561451458135,0.06814646257295878
1757657169.0911293,-1.2439223338691061,2.430136965060985,-1.2302142128298577,2.3525561451458135,0.0787825881850613
1757657169.1917207,-1.2412919535746134,2.4392160687682205,-1.2302142128298577,2.3525561451458135,0.08736508857804383
1757657169.29237,-1.2422463006886997,2.450098574421754,-1.2302142128298577,2.3525561451458135,0.0982817208197675
1757657169.3929777,-1.2422368674396058,2.4609641063852927,-1.2302142128298577,2.3525561451458135,0.1090725918091513
1757657169.4935997,-1.2418339472346658,2.471357582155623,-1.2302142128298577,2.3525561451458135,0.11936833609979676
1757657169.594143,-1.2418681334649924,2.4814817140019225,-1.2302142128298577,2.3525561451458135,0.12945121154721317
1757657169.6947212,-1.242230793975615,2.4921244508039617,-1.2302142128298577,2.3525561451458135,0.14008465357318364
1757657169.795325,-1.244832979969181,2.501572876230496,-1.2302142128298577,2.3525561451458135,0.1497320757080405
1757657169.8959353,-1.2418467276482288,2.510418269727065,-1.2302142128298577,2.3525561451458135,0.1582901316516802
1757657169.9965324,-1.242945284673323,2.522170483645438,-1.2302142128298577,2.3525561451458135,0.17009145779535395
1757657170.0971236,-1.2430149580231424,2.53255061133874,-1.2302142128298577,2.3525561451458135,0.18044907020425466
1757657170.1977723,-1.2425644125669175,2.5430481320011653,-1.2302142128298577,2.3525561451458135,0.1908919183455518
1757657170.2983584,-1.2428958888510866,2.5532958170325015,-1.2302142128298577,2.3525561451458135,0.2011398537731461
1757657170.39895,-1.2439704661365474,2.563845645042111,-1.2302142128298577,2.3525561451458135,0.2117368349424949
1757657170.4995143,-1.2452420849852275,2.5734028715756634,-1.2302142128298577,2.3525561451458135,0.2213574338401562
1757657170.6001353,-1.2440151392430503,2.5828870016909606,-1.2302142128298577,2.3525561451458135,0.23074394693400632
1757657170.700739,-1.244348719825165,2.593479664290033,-1.2302142128298577,2.3525561451458135,0.2413377847848023
1757657170.8013453,-1.2447374983725903,2.604063622612293,-1.2302142128298577,2.3525561451458135,0.2519264516570409
1757657170.9019518,-1.2442895285206446,2.6143992232288316,-1.2302142128298577,2.3525561451458135,0.26222111290242217
1757657171.002516,-1.245419848922627,2.625128826046609,-1.2302142128298577,2.3525561451458135,0.2729964793590435
1757657171.1030533,-1.2461617373216616,2.6356715740934664,-1.2302142128298577,2.3525561451458135,0.2835642249043948
1757657171.2036376,-1.2473807041417264,2.646195070912337,-1.2302142128298577,2.3525561451458135,0.2941402848119896
1757657171.3042114,-1.2458758874871099,2.654764809585789,-1.2302142128298577,2.3525561451458135,0.30261421796680915
1757657171.404859,-1.2466966161402255,2.665940901187059,-1.2441974410638148,2.957714910960092,0.29178471285366614
1757657171.505472,-1.2464794850709595,2.676240186026457,-1.2441974410638148,2.957714910960092,0.28148397556755533
1757657171.6060066,-1.2459558976771241,2.6868923223018646,-1.2441974410638148,2.957714910960092,0.2708282974454559
1757657171.7066224,-1.2468484447466734,2.697434136394225,-1.2441974410638148,2.957714910960092,0.2602942746760561
1757657171.8071408,-1.2476098678461884,2.7074062358527202,-1.2441974410638148,2.957714910960092,0.25033193461992187
1757657171.9076915,-1.2485655434432035,2.717254655819381,-1.2441974410638148,2.957714910960092,0.2404999264464183
1757657172.0083873,-1.2480571352573964,2.7274801168167397,-1.2441974410638148,2.957714910960092,0.23026714414674915
1757657172.1089628,-1.248182451512706,2.7380902574758035,-1.2441974410638148,2.957714910960092,0.21966080380070444
1757657172.2095473,-1.248275929776468,2.7487281545656677,-1.2441974410638148,2.957714910960092,0.20902654955397817
1757657172.3101401,-1.2480276400660308,2.7587829056073385,-1.2441974410638148,2.957714910960092,0.1989688748977199
1757657172.410768,-1.248576219769134,2.769297834522176,-1.2441974410638148,2.957714910960092,0.18846795058142266
1757657172.5113628,-1.2503327800666129,2.778074528405989,-1.2441974410638148,2.957714910960092,0.1797451235190089
1757657172.611955,-1.2481326970991447,2.7756899091895253,-1.2441974410638148,2.957714910960092,0.18206753557303512
1757657172.7125287,-1.2496738650134749,2.785172375693536,-1.2441974410638148,2.957714910960092,0.17262942302946827
1757657172.8130858,-1.2516499801569796,2.796782594669775,-1.2441974410638148,2.957714910960092,0.16110478194486266
1757657172.9136853,-1.249086103277212,2.80464104560558,-1.2441974410638148,2.957714910960092,0.15315190913863264
1757657173.0142622,-1.2506187635189554,2.8157416911892987,-1.2441974410638148,2.957714910960092,0.1421183609325651
1757657173.1147919,-1.2508632996207272,2.8262623680236953,-1.2441974410638148,2.957714910960092,0.131621444737345
1757657173.215372,-1.2521511152852927,2.836245832813026,-1.2441974410638148,2.957714910960092,0.12172919896031283
1757657173.3159618,-1.2519792221912205,2.846935091715964,-1.2441974410638148,2.957714910960092,0.11105280036665681
1757657173.4165087,-1.2528848414185871,2.8574356802098597,-1.2441974410638148,2.957714910960092,0.10065483120438097
1757657173.5170357,-1.255038159921936,2.8675061759349045,-1.2441974410638148,2.957714910960092,0.09085778480793655
1757657173.617599,-1.2529376168646722,2.8761274327637643,-1.2441974410638148,2.957714910960092,0.08205429465583228
1757657173.718209,-1.2537120995401883,2.887455788024718,-1.2441974410638148,2.957714910960092,0.07090044486158048
1757657173.8187714,-1.253180543426909,2.8973572691053953,-1.2441974410638148,2.957714910960092,0.061022463555035746
1757657173.9193206,-1.2550331487143584,2.907478379926858,-1.2441974410638148,2.957714910960092,0.05139184381340205
1757657174.0199087,-1.2544248273064422,2.9181087276659934,-1.2441974410638148,2.957714910960092,0.040905368651090526
1757657174.120509,-1.25630040146309,2.928764994697409,-1.2441974410638148,2.957714910960092,0.031378006661398686
1757657174.221133,-1.256600958597433,2.9379736895967223,-1.2441974410638148,2.957714910960092,0.023314439048030607
1757657174.3217418,-1.2557744373127184,2.9483488646510025,-1.2441974410638148,2.957714910960092,0.014891261384152
1757657174.4223535,-1.2564143359951752,2.9585066746267827,-1.2441974410638148,2.957714910960092,0.012242524717875392
1757657174.522936,-1.2568940818921897,2.9596416707155284,-1.2441974410638148,2.957714910960092,0.012842004963397448
1757657174.623554,-1.2563335317184023,2.9594921285659033,-1.2441974410638148,2.957714910960092,0.012265528883614134
1757657174.7241826,-1.256178206351898,2.959698168696944,-1.2441974410638148,2.957714910960092,0.012143806987058178
1757657174.8248026,-1.2560298790278335,2.9595755459580735,-1.2441974410638148,2.957714910960092,0.01197783581320365
1757657174.9254003,-1.2560482865949647,2.9594834995767805,-1.2441974410638148,2.957714910960092,0.01198208852822644
1757657175.025986,-1.2566233736590466,2.959564322728107,-1.2441974410638148,2.957714910960092,0.012562807200180945
1757657175.126573,-1.256516070736183,2.9592214908509806,-1.2441974410638148,2.957714910960092,0.012410415785644844
1757657175.2271469,-1.2566514884500901,2.959197682682449,-1.2441974410638148,2.957714910960092,0.012542005751880844
1757657175.3277369,-1.2568578731178675,2.9591942545383882,-1.2441974410638148,2.957714910960092,0.012746568056458577
1757657175.4283822,-1.2564421474951606,2.959434644567935,-1.2441974410638148,2.957714910960092,0.01236488250133358
1757657175.5290072,-1.2562511870097874,2.9593162352486013,-1.2441974410638148,2.957714910960092,0.012159647643209969
1757657175.6296577,-1.2563715773135755,2.9590073289312997,-1.2441974410638148,2.957714910960092,0.012242546207388336
1757657175.7302003,-1.2562249500205644,2.9588948057970326,-1.2441974410638148,2.957714910960092,0.012085244041016794
1757657175.8307595,-1.2560718710134693,2.9591557815331546,-1.2441974410638148,2.957714910960092,0.011961529778317206
1757657175.9313903,-1.2561261040623524,2.9589934939374265,-1.2441974410638148,2.957714910960092,0.011996990262670417
1757657176.0320144,-1.2563761546662178,2.959187191344692,-1.2441974410638148,2.957714910960092,0.01226738254642095
1757657176.1326792,-1.2558151683472587,2.9590227523229586,-1.2441974410638148,2.957714910960092,0.011691109282822642
1757657176.2332864,-1.2558190881884943,2.9588414781045502,-1.2441974410638148,2.957714910960092,0.011676122448036596
1757657176.3338604,-1.255856767592339,2.958961664445268,-1.2441974410638148,2.957714910960092,0.011725795894162129
1757657176.4344182,-1.2561812840777873,2.959028551195743,-1.2441974410638148,2.957714910960092,0.012055627070055622
1757657176.534945,-1.2626696122841388,2.9588797090448438,-1.2441974410638148,2.957714910960092,0.018508859072649677
1757657176.6355064,-1.2683492747087375,2.958445452742823,-1.2441974410638148,2.957714910960092,0.0241628797892208
1757657176.7360265,-1.2734964751894966,2.958561048607501,-1.2441974410638148,2.957714910960092,0.029311249540342522
1757657176.8366332,-1.2793737999095434,2.9578743035161543,-1.2441974410638148,2.957714910960092,0.03517671996690985
1757657176.9372025,-1.2855911286005657,2.9573406531189397,-1.2441974410638148,2.957714910960092,0.041395379413913205
1757657177.0377584,-1.2908537011276167,2.9572252238461285,-1.2441974410638148,2.957714910960092,0.046658829781839724
1757657177.138406,-1.2967620253171928,2.9570622708246304,-1.2441974410638148,2.957714910960092,0.052568635676388684
1757657177.2389305,-1.3023545597929318,2.9565558916353902,-1.2441974410638148,2.957714910960092,0.05816866669150706
1757657177.3395236,-1.308881333490587,2.956387469136031,-1.2441974410638148,2.957714910960092,0.06469751186308882
1757657177.4400632,-1.3144667084047241,2.956467360927424,-1.2441974410638148,2.957714910960092,0.07028034087646556
1757657177.5406604,-1.3202369307912338,2.95583283913958,-1.2441974410638148,2.957714910960092,0.07606277796888455
1757657177.6412373,-1.3256530000293536,2.955459233192227,-1.2441974410638148,2.957714910960092,0.08148678523896256
1757657177.741803,-1.3314817519438402,2.955234444472988,-1.2441974410638148,2.957714910960092,0.08731954901277587
1757657177.8423722,-1.3374863609045156,2.9550079744619335,-1.2441974410638148,2.957714910960092,0.09332818475814127
1757657177.942956,-1.3435766398850009,2.954610405921577,-1.2441974410638148,2.957714910960092,0.09942767778579059
1757657178.0435724,-1.349674401696942,2.9544847760101334,-1.2441974410638148,2.957714910960092,0.10552640899887195
1757657178.1441016,-1.3558764420749496,2.9542059542943324,-1.2441974410638148,2.957714910960092,0.11173411316033806
1757657178.2446694,-1.3619592168098504,2.9534902870458692,-1.2441974410638148,2.957714910960092,0.11783752914108565
1757657178.3452284,-1.3671672645985298,2.952548126426927,-1.2441974410638148,2.957714910960092,0.12307832125346484
1757657178.4457622,-1.3727490990034683,2.9530861704737887,-1.2441974410638148,2.957714910960092,0.12863496413309727
1757657178.546401,-1.3787217658279844,2.9529731413029006,-1.2441974410638148,2.957714910960092,0.1346078687623337
1757657178.6470056,-1.3844236983802047,2.952603522253523,-1.2441974410638148,2.957714910960092,0.1403193840332548
1757657178.7475722,-1.3907494695315872,2.95234963389724,-1.2441974410638148,2.957714910960092,0.14665020711195717
1757657178.8481007,-1.3961476967479653,2.9523179167333984,-1.2441974410638148,2.957714910960092,0.15204607114017019
1757657178.948674,-1.402755091330468,2.9514200554832013,-1.2441974410638148,2.957714910960092,0.15868255626740219
1757657179.049261,-1.4091110031279193,2.9510648761089495,-1.2441974410638148,2.957714910960092,0.16504758682329362
1757657179.1498592,-1.414212666796254,2.951017521478907,-1.2441974410638148,2.957714910960092,0.17014708932777825
1757657179.2505121,-1.4200417280088204,2.9507538007623824,-1.2441974410638148,2.957714910960092,0.17598201699714133
1757657179.351073,-1.425381909114118,2.9504898310683996,-1.2441974410638148,2.957714910960092,0.18132846782045195
1757657179.4516733,-1.4321440340879825,2.9504256484537605,-1.2441974410638148,2.957714910960092,0.18808789216023009
1757657179.5522745,-1.4379701369426239,2.950379144658426,-1.2441974410638148,2.957714910960092,0.19391150336010005
1757657179.6529508,-1.4435423862394374,2.9490725664271134,-1.2441974410638148,2.957714910960092,0.19953219611405748
1757657179.7535336,-1.4491820915005151,2.948618212046185,-1.2441974410638148,2.957714910960092,0.2051863953720775
1757657179.8541427,-1.4553272847007368,2.948908300203552,-1.2441974410638148,2.957714910960092,0.21131343371202962
1757657179.9546807,-1.4617142268080983,2.948414710021343,-1.2441974410638148,2.957714910960092,0.21771551579532777
1757657180.0552063,-1.4677951648005991,2.948131582372579,-1.2441974410638148,2.957714910960092,0.2238029987446271
