timestamp,robot_x,robot_y,ref_x,ref_y,error
1757657180.1558154,-1.4741346118933316,2.9481024832170792,-1.2441974410638148,2.957714910960092,0.2301380048931446
1757657180.2564077,-1.4798909830437101,2.9479780525846406,-1.2441974410638148,2.957714910960092,0.23589457844989206
1757657180.3569868,-1.4857846329410311,2.9471096944446344,-1.2441974410638148,2.957714910960092,0.24181985422305313
1757657180.4576025,-1.4914028958901282,2.9468770428167437,-1.2441974410638148,2.957714910960092,0.2474429151981868
1757657180.5581822,-1.4973261627371766,2.9466985432074067,-1.2441974410638148,2.957714910960092,0.2533683289096185
1757657180.6587634,-1.5035091700870225,2.94622759131219,-1.2441974410638148,2.957714910960092,0.25956604423864565
1757657180.7593198,-1.5097051388188216,2.9461945135022027,-1.2441974410638148,2.957714910960092,0.265757515650549
1757657180.8598897,-1.5161119043759335,2.9458077886300424,-1.2441974410638148,2.957714910960092,0.27217504463212694
1757657180.9604945,-1.5216747391218355,2.945910014722295,-1.2441974410638148,2.957714910960092,0.27772829620469863
1757657181.0610342,-1.5282962597352014,2.945180928141777,-1.2441974410638148,2.957714910960092,0.2843751738386585
1757657181.1616,-1.5326712934840916,2.9443866222831963,-1.2441974410638148,2.957714910960092,0.2887815901494593
1757657181.2621462,-1.538596986928598,2.9445211025891096,-1.2441974410638148,2.957714910960092,0.2946950443843955
1757657181.3627176,-1.5446629711609476,2.9447168690874306,-1.2441974410638148,2.957714910960092,0.3007465442346337
1757657181.4633632,-1.550558103943994,2.94417478783547,-1.8489544873964936,2.9369724893710774,0.29848329058877215
1757657181.5640168,-1.557083561322109,2.943742615580236,-1.8489544873964936,2.9369724893710774,0.291949434142981
1757657181.6646254,-1.5621305065667312,2.943744296288875,-1.8489544873964936,2.9369724893710774,0.2869039096073175
1757657181.7651448,-1.5680990592915285,2.9429649884925397,-1.8489544873964936,2.9369724893710774,0.2809193506003884
1757657181.8657408,-1.5736917450687504,2.9427705818928276,-1.8489544873964936,2.9369724893710774,0.2753238006251554
1757657181.9663503,-1.5796401215319988,2.9425868076326744,-1.8489544873964936,2.9369724893710774,0.2693728795378953
1757657182.0669253,-1.5856560395695176,2.942365686357977,-1.8489544873964936,2.9369724893710774,0.263353677023569
1757657182.1675076,-1.5919173833856752,2.9421932739241456,-1.8489544873964936,2.9369724893710774,0.2570901192765249
1757657182.2680779,-1.5981848073178344,2.9418998324839976,-1.8489544873964936,2.9369724893710774,0.2508180837916308
1757657182.3686836,-1.6039670837292233,2.9412546588461788,-1.8489544873964936,2.9369724893710774,0.24502482513215584
1757657182.4692688,-1.610697464492991,2.9409284114870458,-1.8489544873964936,2.9369724893710774,0.23828986189644696
1757657182.5698628,-1.6143692298302492,2.940287112413231,-1.8489544873964936,2.9369724893710774,0.234608673738489
1757657182.670572,-1.6207718130069702,2.94076912403769,-1.8489544873964936,2.9369724893710774,0.22821425750015487
1757657182.7711403,-1.6269154324518564,2.9406344305957077,-1.8489544873964936,2.9369724893710774,0.22206924986192988
1757657182.8717444,-1.6330997118775674,2.940257149989392,-1.8489544873964936,2.9369724893710774,0.21587976540126108
1757657182.9724267,-1.6396942936709449,2.940010781880895,-1.8489544873964936,2.9369724893710774,0.20928224936537115
1757657183.0730336,-1.6453642647624913,2.939486868436778,-1.8489544873964936,2.9369724893710774,0.2036057485785916
1757657183.1736972,-1.651937451372898,2.938952586139304,-1.8489544873964936,2.9369724893710774,0.19702698613828087
1757657183.2742503,-1.6565566442465527,2.9380585229326,-1.8489544873964936,2.9369724893710774,0.19240090830774687
1757657183.3747785,-1.6624488749863349,2.9384452258477376,-1.8489544873964936,2.9369724893710774,0.1865114270312091
1757657183.475369,-1.6681143592834515,2.938206586690877,-1.8489544873964936,2.9369724893710774,0.18084433895518048
1757657183.5759866,-1.6740635675072564,2.9381581940624044,-1.8489544873964936,2.9369724893710774,0.17489493919298701
1757657183.6765559,-1.680089514661377,2.9382894007928293,-1.8489544873964936,2.9369724893710774,0.16887010769382604
1757657183.7771015,-1.685439297561926,2.937675815280225,-1.8489544873964936,2.9369724893710774,0.1635167024311865
1757657183.8776617,-1.692139210747573,2.9368788408122266,-1.8489544873964936,2.9369724893710774,0.1568153046119226
1757657183.9782438,-1.6972477485959379,2.936563968712305,-1.8489544873964936,2.9369724893710774,0.15170728883817247
1757657184.0789056,-1.7032878297249217,2.9364824731698858,-1.8489544873964936,2.9369724893710774,0.14566748186566678
1757657184.179465,-1.7095832964880802,2.935806747117296,-1.8489544873964936,2.9369724893710774,0.13937606613128264
1757657184.2800481,-1.7155389353071202,2.9358794128868952,-1.8489544873964936,2.9369724893710774,0.13342002981378986
1757657184.3806381,-1.7216078399417738,2.935806537301989,-1.8489544873964936,2.9369724893710774,0.12735198491654579
1757657184.481144,-1.7271162104062003,2.935172541575068,-1.8489544873964936,2.9369724893710774,0.12185157180780141
1757657184.5817556,-1.7330343661383958,2.934434531334843,-1.8489544873964936,2.9369724893710774,0.11594790098783929
1757657184.6823537,-1.7384238958557272,2.934412412166728,-1.8489544873964936,2.9369724893710774,0.11056023544495538
1757657184.7829366,-1.7445378953203354,2.934462473000225,-1.8489544873964936,2.9369724893710774,0.10444675621090758
1757657184.883537,-1.7501012968358307,2.934122551338992,-1.8489544873964936,2.9369724893710774,0.09889426389234846
1757657184.9841413,-1.7563289982629258,2.9338770640458325,-1.8489544873964936,2.9369724893710774,0.09267719727730689
1757657185.084728,-1.7628121781330157,2.9338265719228223,-1.8489544873964936,2.9369724893710774,0.08619973458100612
1757657185.1853364,-1.7681821989527648,2.9333868083801113,-1.8489544873964936,2.9369724893710774,0.08085183788019844
1757657185.2858863,-1.774340335352559,2.932723909507188,-1.8489544873964936,2.9369724893710774,0.07473501265200416
1757657185.3865244,-1.7801722322337303,2.932570071982181,-1.8489544873964936,2.9369724893710774,0.06892299981966493
1757657185.487149,-1.7858544955721598,2.9324496140819885,-1.8489544873964936,2.9369724893710774,0.06326187927268398
1757657185.5877738,-1.7918667828098278,2.932021315439813,-1.8489544873964936,2.9369724893710774,0.057302008152176065
1757657185.6883447,-1.7981223909427912,2.93169175282702,-1.8489544873964936,2.9369724893710774,0.051105657302555466
1757657185.7889488,-1.8040435635242407,2.9315434529084827,-1.8489544873964936,2.9369724893710774,0.04523787704978517
1757657185.8895714,-1.8097368048931808,2.9305848634120575,-1.8489544873964936,2.9369724893710774,0.039734473525177005
1757657185.9901288,-1.8154626707734869,2.9304719300098716,-1.8489544873964936,2.9369724893710774,0.034116844120136144
1757657186.090684,-1.8211560266164715,2.93039731034706,-1.8489544873964936,2.9369724893710774,0.028565493185595512
1757657186.1913161,-1.8273222516021992,2.930185216936878,-1.8489544873964936,2.9369724893710774,0.022672024447675465
1757657186.2919335,-1.8332072410874867,2.930114408686005,-1.8489544873964936,2.9369724893710774,0.01717582711252919
1757657186.3925512,-1.8401180343663226,2.929663435246191,-1.8489544873964936,2.9369724893710774,0.011467570551556824
1757657186.4931343,-1.8458163014359343,2.92970411207111,-1.8489544873964936,2.9369724893710774,0.007916913520920556
1757657186.5937443,-1.8512140960048422,2.9289435860866626,-1.8489544873964936,2.9369724893710774,0.00834081045303207
1757657186.6942945,-1.857055692950238,2.9288948285673864,-1.8489544873964936,2.9369724893710774,0.011440198227456752
1757657186.7949486,-1.8625308388956414,2.9287614876957218,-1.8489544873964936,2.9369724893710774,0.015866249353300412
1757657186.895486,-1.868595649106909,2.9286132509104585,-1.8489544873964936,2.9369724893710774,0.02134600901752299
1757657186.9960434,-1.8741470644833584,2.9282801143152772,-1.8489544873964936,2.9369724893710774,0.02665001546694342
1757657187.096624,-1.880606911466927,2.928057951229205,-1.8489544873964936,2.9369724893710774,0.032883809691358
1757657187.1971378,-1.8864331787733843,2.927975701387448,-1.8489544873964936,2.9369724893710774,0.038543410608644905
1757657187.2977057,-1.8921287353310436,2.927276035073036,-1.8489544873964936,2.9369724893710774,0.04424971085406099
1757657187.398267,-1.8979856355168663,2.9266454202537737,-1.8489544873964936,2.9369724893710774,0.05010690414060214
1757657187.4988723,-1.9042542397060893,2.9264259159016843,-1.8489544873964936,2.9369724893710774,0.05629647251336394
1757657187.599453,-1.9097325246178445,2.926421187666047,-1.8489544873964936,2.9369724893710774,0.06168711191286628
1757657187.6999917,-1.9156115929043107,2.925973354557801,-1.8489544873964936,2.9369724893710774,0.06755849821688531
1757657187.8005795,-1.9218839634011393,2.92580559096559,-1.8489544873964936,2.9369724893710774,0.07377945574691289
1757657187.9011421,-1.9273663121164033,2.9257530424165985,-1.8489544873964936,2.9369724893710774,0.07921041753374494
1757657188.0016706,-1.9332049160089753,2.924798000496316,-1.8489544873964936,2.9369724893710774,0.08512551263134079
1757657188.1022556,-1.938780209176968,2.92458441543391,-1.8489544873964936,2.9369724893710774,0.09067593213888628
1757657188.2028592,-1.9445609116190532,2.9245625925180665,-1.8489544873964936,2.9369724893710774,0.09640847417383183
1757657188.3034565,-1.9507176221468214,2.924377731142948,-1.8489544873964936,2.9369724893710774,0.10253957055224294
1757657188.4039834,-1.9571986459763577,2.923836606414161,-1.8489544873964936,2.9369724893710774,0.10903829275864775
1757657188.5046394,-1.9632960268401063,2.9239778039805864,-1.8489544873964936,2.9369724893710774,0.11507758031316559
1757657188.6052897,-1.9686395022571561,2.9236263835268224,-1.8489544873964936,2.9369724893710774,0.12042682974903501
1757657188.7058475,-1.9753189231787294,2.9231049194705796,-1.8489544873964936,2.9369724893710774,0.12712309044979977
1757657188.8064249,-1.979822760478707,2.9225031282748484,-1.8489544873964936,2.9369724893710774,0.13166574083661198
1757657188.9069595,-1.9858986138400774,2.9227366845032794,-1.8489544873964936,2.9369724893710774,0.13768206821380294
1757657189.0075479,-1.9927984798277618,2.922526686866611,-1.8489544873964936,2.9369724893710774,0.1445675460418582
1757657189.1081395,-1.998239564153266,2.922143496941813,-1.8489544873964936,2.9369724893710774,0.15001977589218896
1757657189.208712,-2.0043894019747324,2.9219995733633084,-1.8489544873964936,2.9369724893710774,0.15615441359026674
1757657189.3093774,-2.0102976316645313,2.921791359220132,-1.8489544873964936,2.9369724893710774,0.16205578334313397
1757657189.409994,-2.016762080618283,2.9211631271846503,-1.8489544873964936,2.9369724893710774,0.1685506578914221
1757657189.510538,-2.0215060250795007,2.9209917735065867,-1.8489544873964936,2.9369724893710774,0.17328997788767767
1757657189.6110783,-2.028023497679977,2.9211190121051995,-1.8489544873964936,2.9369724893710774,0.17976941671298252
1757657189.7116742,-2.033582221939766,2.920975441537969,-1.8489544873964936,2.9369724893710774,0.18531946984047806
1757657189.81226,-2.0396569579110038,2.9207024643454886,-1.8489544873964936,2.9369724893710774,0.19139526110818653
1757657189.9129167,-2.0459403132972063,2.9206116205551256,-1.8489544873964936,2.9369724893710774,0.19766409293090811
1757657190.0135205,-2.0512899488767324,2.920474045577521,-1.8489544873964936,2.9369724893710774,0.20300698909158363
1757657190.1140654,-2.0573008196012412,2.9197520755830513,-1.8489544873964936,2.9369724893710774,0.20905677887646193
1757657190.214686,-2.0625608260034287,2.9193705679707724,-1.8489544873964936,2.9369724893710774,0.2143303420658007
1757657190.3152857,-2.068569720473949,2.9197387679352844,-1.8489544873964936,2.9369724893710774,0.22029038053031635
1757657190.415927,-2.0748993902773143,2.9191739130217553,-1.8489544873964936,2.9369724893710774,0.22664485094059858
1757657190.5165107,-2.0805612948730876,2.9192501823519836,-1.8489544873964936,2.9369724893710774,0.23228386391563902
1757657190.6170897,-2.0867479888153504,2.9194246346677466,-1.8489544873964936,2.9369724893710774,0.23844009000528638
1757657190.7176676,-2.0921441653861073,2.9196406251434364,-1.8489544873964936,2.9369724893710774,0.2438065072927656
1757657190.8182158,-2.0982388911472887,2.9182942327272094,-1.8489544873964936,2.9369724893710774,0.24998318188358915
1757657190.918802,-2.103651551126127,2.9178082547884636,-1.8489544873964936,2.9369724893710774,0.25541703576628255
1757657191.0193589,-2.1100267304379026,2.917902820818489,-1.8489544873964936,2.9369724893710774,0.26176777560535996
1757657191.1199741,-2.115975636322325,2.9177618201756808,-1.8489544873964936,2.9369724893710774,0.2677113067926084
1757657191.2206175,-2.12226085356105,2.9171555102633517,-1.8489544873964936,2.9369724893710774,0.2740238720386066
1757657191.321146,-2.1290635667372904,2.9170263594691255,-1.8489544873964936,2.9369724893710774,0.28081834773962744
1757657191.4217975,-2.133879840868051,2.9172444808790097,-1.8489544873964936,2.9369724893710774,0.28560751280376895
1757657191.522417,-2.1393790597324083,2.916091279836002,-1.8489544873964936,2.9369724893710774,0.2911742727786002
1757657191.623028,-2.145324860923747,2.915947780802668,-1.8489544873964936,2.9369724893710774,0.29711519091939786
1757657191.723576,-2.1508514126633083,2.9160199013045087,-2.4501747619311067,2.910526868246557,0.2993737477286013
1757657191.8241303,-2.1568543973715264,2.9158883146417263,-2.4501747619311067,2.910526868246557,0.2933693599761457
1757657191.9247646,-2.1627640567885384,2.9159172608087474,-2.4501747619311067,2.910526868246557,0.2874612491493816
1757657192.02531,-2.1699627512203374,2.9156227209262324,-2.4501747619311067,2.910526868246557,0.28025834271454836
1757657192.125916,-2.175148148828422,2.9155321294319787,-2.4501747619311067,2.910526868246557,0.275072155177997
1757657192.2265449,-2.1802414605319345,2.9144924908113854,-2.4501747619311067,2.910526868246557,0.2699624295463779
1757657192.3271298,-2.1867804856121924,2.913620721432215,-2.4501747619311067,2.910526868246557,0.2634124460330206
1757657192.4276488,-2.192909268442591,2.913910807493372,-2.4501747619311067,2.910526868246557,0.2572877478324913
1757657192.5281987,-2.1988424594381843,2.9137878601793266,-2.4501747619311067,2.910526868246557,0.2513534569978687
1757657192.6288314,-2.204996497108066,2.9136494737826415,-2.4501747619311067,2.910526868246557,0.24519814886530278
1757657192.7294283,-2.2116140659640338,2.91347424643247,-2.4501747619311067,2.910526868246557,0.23857890245884067
1757657192.8300009,-2.21701592192965,2.913253246050119,-2.4501747619311067,2.910526868246557,0.23317477952547247
1757657192.930638,-2.2221169696469003,2.912353723189103,-2.4501747619311067,2.910526868246557,0.22806510916956882
1757657193.031212,-2.228095232057688,2.9124646677917907,-2.4501747619311067,2.910526868246557,0.22208798404208238
1757657193.1317704,-2.234128238579064,2.9124348112982967,-2.4501747619311067,2.910526868246557,0.21605494787019655
1757657193.2323785,-2.2401570257062993,2.912321389159695,-2.4501747619311067,2.910526868246557,0.21002540283094445
1757657193.3329513,-2.2461705148197106,2.912090319810737,-2.4501747619311067,2.910526868246557,0.20401023802809776
1757657193.4335616,-2.2528311608688423,2.911745920236295,-2.4501747619311067,2.910526868246557,0.1973473662554833
1757657193.5341375,-2.25829882335188,2.911266788448935,-2.4501747619311067,2.910526868246557,0.19187736522989132
1757657193.6347396,-2.263189698702865,2.9104758852029984,-2.4501747619311067,2.910526868246557,0.1869850701787185
1757657193.7353458,-2.2693260936143034,2.91099033178055,-2.4501747619311067,2.910526868246557,0.18084926217822536
1757657193.8359485,-2.275092859369635,2.910516359896004,-2.4501747619311067,2.910526868246557,0.17508190287682546
1757657193.936578,-2.281367441616557,2.9101634927957516,-2.4501747619311067,2.910526868246557,0.16880771141596948
1757657194.0371413,-2.2874069164381825,2.910207926101667,-2.4501747619311067,2.910526868246557,0.1627681579747717
1757657194.1376872,-2.2938951522197355,2.9097681834190547,-2.4501747619311067,2.910526868246557,0.15628145128007354
1757657194.2381475,-2.299524764088697,2.9095182878562054,-2.4501747619311067,2.910526868246557,0.15065337395598488
1757657194.3387208,-2.306128988683472,2.9092488575404065,-2.4501747619311067,2.910526868246557,0.1440514425539501
1757657194.4393296,-2.310208315593486,2.9087840921543195,-2.4501747619311067,2.910526868246557,0.13997729590504948
1757657194.539907,-2.31721657964545,2.9085048450650293,-2.4501747619311067,2.910526868246557,0.1329735568241015
1757657194.6404998,-2.3234041869095865,2.9079429830066017,-2.4501747619311067,2.910526868246557,0.12679690514448744
1757657194.741086,-2.329999123535731,2.90786417637414,-2.4501747619311067,2.910526868246557,0.12020513296753828
1757657194.8416429,-2.335418891629379,2.907876653168374,-2.4501747619311067,2.910526868246557,0.11478646875249532
1757657194.942213,-2.341285188050959,2.9074006046504777,-2.4501747619311067,2.910526868246557,0.10893444278038214
1757657195.042801,-2.345983048016758,2.9065181583130175,-2.4501747619311067,2.910526868246557,0.1042688016797965
1757657195.143392,-2.352404134771072,2.9070204032046276,-2.4501747619311067,2.910526868246557,0.09783348523055278
1757657195.2439911,-2.3588528350817453,2.906883355096352,-2.4501747619311067,2.910526868246557,0.09139458141244393
1757657195.3446155,-2.364549296013366,2.906405282521855,-2.4501747619311067,2.910526868246557,0.0857246048839902
1757657195.4451873,-2.3704028194553755,2.9060681403168456,-2.4501747619311067,2.910526868246557,0.07989645211836735
1757657195.5457723,-2.376044693209045,2.905921925644342,-2.4501747619311067,2.910526868246557,0.07427295998617044
1757657195.6463606,-2.382383248851773,2.905485466372269,-2.4501747619311067,2.910526868246557,0.06797870974388646
1757657195.74689,-2.3871804643496315,2.9048040497769727,-2.4501747619311067,2.910526868246557,0.06325371276865312
1757657195.8474798,-2.3932024746579095,2.9053381523379347,-2.4501747619311067,2.910526868246557,0.05720807888681547
1757657195.9480512,-2.398804248967941,2.905025546023572,-2.4501747619311067,2.910526868246557,0.05166424438913122
1757657196.0486763,-2.4047469258816507,2.904759304836655,-2.4501747619311067,2.910526868246557,0.045792500213719424
1757657196.149273,-2.4111617515701873,2.904555413435853,-2.4501747619311067,2.910526868246557,0.03946736943321008
1757657196.2498474,-2.4168696275505432,2.9046069606721483,-2.4501747619311067,2.910526868246557,0.03382716780631999
1757657196.3504431,-2.4227568379339153,2.9040966527917345,-2.4501747619311067,2.910526868246557,0.028161857664422692
1757657196.4510233,-2.4271815592086208,2.903265779455167,-2.4501747619311067,2.910526868246557,0.02411246113265472
1757657196.5515656,-2.433761909426508,2.903992281068526,-2.4501747619311067,2.910526868246557,0.017665858510839502
1757657196.652194,-2.439768775925748,2.9036484213857943,-2.4501747619311067,2.910526868246557,0.01247387573932237
1757657196.752778,-2.4455930788995723,2.9032143058861184,-2.4501747619311067,2.910526868246557,0.008629332979828217
1757657196.8533223,-2.4512503469370577,2.9036833580568264,-2.4501747619311067,2.910526868246557,0.006927518662693754
1757657196.9538572,-2.4571256995410566,2.9035678877014703,-2.4501747619311067,2.910526868246557,0.009835799097394595
1757657197.0544415,-2.4628202315294248,2.902781867155521,-2.4501747619311067,2.910526868246557,0.014828787653147338
1757657197.1550148,-2.4687107452828623,2.9022235458078525,-2.4501747619311067,2.910526868246557,0.02031078143099497
1757657197.255637,-2.4743595996667014,2.902421170426529,-2.4501747619311067,2.910526868246557,0.025507032627231457
1757657197.3562043,-2.4808021590091567,2.9022300074299445,-2.4501747619311067,2.910526868246557,0.0317312992357196
1757657197.4567735,-2.487231456973885,2.9016255004199234,-2.4501747619311067,2.910526868246557,0.038110798950933666
1757657197.5573564,-2.493867252228692,2.9009358702510273,-2.4501747619311067,2.910526868246557,0.04473277267233537
1757657197.6579294,-2.4979808892174846,2.9012449076541644,-2.4501747619311067,2.910526868246557,0.04869887676897785
1757657197.75848,-2.503950099902518,2.900806380948258,-2.4501747619311067,2.910526868246557,0.05464681918699283
1757657197.8590188,-2.509900896845421,2.9005041411996864,-2.4501747619311067,2.910526868246557,0.06056126030111119
1757657197.9596233,-2.5155445688073748,2.900643126445299,-2.4501747619311067,2.910526868246557,0.0661127824481356
1757657198.0602844,-2.521591341802104,2.90023587407629,-2.4501747619311067,2.910526868246557,0.07215422677489505
1757657198.160904,-2.527835229205561,2.9000493453231666,-2.4501747619311067,2.910526868246557,0.07836406487604329
1757657198.26152,-2.5342372829148188,2.899802963694741,-2.4501747619311067,2.910526868246557,0.08474378775446303
1757657198.3621073,-2.5392425005287045,2.899872330909629,-2.4501747619311067,2.910526868246557,0.089702738111799
1757657198.462698,-2.54538119056984,2.899190828636916,-2.4501747619311067,2.910526868246557,0.09587893328658555
1757657198.5632317,-2.5509314672745473,2.8988644670397634,-2.4501747619311067,2.910526868246557,0.1014294102988533
1757657198.663834,-2.556646645304148,2.8988270792762467,-2.4501747619311067,2.910526868246557,0.1071127770667548
1757657198.7644742,-2.5628773087196084,2.8983406823791835,-2.4501747619311067,2.910526868246557,0.11335946003139119
1757657198.8650522,-2.5694202161626474,2.8982168418130443,-2.4501747619311067,2.910526868246557,0.11987916877289495
1757657198.9656398,-2.5761013226294676,2.8982827697047258,-2.4501747619311067,2.910526868246557,0.12652041984762785
1757657199.0662296,-2.581372361316169,2.898272367115932,-2.4501747619311067,2.910526868246557,0.1317686718547462
1757657199.166873,-2.586823962336612,2.8972916727240223,-2.4501747619311067,2.910526868246557,0.1372886534713764
1757657199.267479,-2.5922283544943436,2.8974412922247814,-2.4501747619311067,2.910526868246557,0.14265502255421567
1757657199.3680272,-2.599028631696743,2.897030875570883,-2.4501747619311067,2.910526868246557,0.14946443176390448
1757657199.4686527,-2.605029643327356,2.897115726326412,-2.4501747619311067,2.910526868246557,0.15543452968966923
1757657199.5691383,-2.611068615200751,2.896830974798408,-2.4501747619311067,2.910526868246557,0.16147572423524512
1757657199.6697147,-2.6175505868450215,2.896612560370608,-2.4501747619311067,2.910526868246557,0.16795319207826967
1757657199.770347,-2.6230343281471953,2.896458450051254,-2.4501747619311067,2.910526868246557,0.1734311103087685
1757657199.8709314,-2.6285482227631785,2.8960471444311073,-2.4501747619311067,2.910526868246557,0.17896020208689506
