timestamp,ax,ay,az,rms,tilt_now,jerk,tilt_crosses,freq
1755749091.3529708,0,0,0,0.0,0.0,0.0,0,0.0
1755749091.4597764,0,0,0,0.0,0.0,0.0,0,0.0
1755749091.4989285,-0.526,-0.22,9.815,0.026300000000000004,3.324581560585584,0.02636591478696742,0,0.2
1755749091.528187,-0.51,-0.223,9.812,0.03663249923223912,3.2468400788562692,0.027167919799498747,0,0.05
1755749091.5566232,-0.487,-0.236,9.807,0.04398707196438517,3.158493279772828,0.028320802005012535,0,0.05
1755749091.5950508,-0.486,-0.23,9.8,0.05025288548929305,3.140381424300946,0.02837092731829574,0,0.05
1755749091.6231902,-0.492,-0.222,9.792,0.055950983011918566,3.155135014177068,0.02867167919799499,0,0.05
1755749091.6518636,-0.495,-0.217,9.8,0.061180675053484006,3.1566977959345452,0.028822055137844617,0,0.05
1755749091.683152,-0.522,-0.21,9.795,0.06651529899203641,3.2876506912524195,0.030175438596491234,0,0.05
1755749091.7160301,-0.536,-0.2,9.799,0.07171140076724203,3.341323338891591,0.03087719298245615,0,0.05
1755749091.7483242,-0.537,-0.192,9.804,0.07657315129991712,3.3291051511823286,0.030927318295739355,0,0.05
1755749091.7805467,-0.534,-0.194,9.804,0.08109462066006598,3.316616501822341,0.031077694235588982,0,0.05
1755749091.8131852,-0.521,-0.215,9.79,0.08517593556868043,3.294929954568707,0.031729323308270684,0,0.05
1755749091.8430474,-0.499,-0.223,9.798,0.08875495760801196,3.1928223273598615,0.03283208020050127,0,0.05
1755749091.870861,-0.503,-0.219,9.808,0.09224947154320182,3.2014849770267073,0.03303258145363409,0,0.05
1755749091.8985837,-0.491,-0.218,9.802,0.09546029279234376,3.1370798746135446,0.033634085213032586,0,0.05
1755749091.927166,-0.51,-0.209,9.811,0.09880747694380218,3.215388167957295,0.03458646616541354,0,0.05
1755749091.9545953,-0.54,-0.206,9.801,0.10243006150539988,3.374785967961962,0.03609022556390979,0,0.05
1755749091.9827483,-0.553,-0.199,9.785,0.10609637128573249,3.4372239005107486,0.036741854636591485,0,0.05
1755749092.0103452,-0.551,-0.204,9.788,0.10961497388587017,3.435215097639398,0.036842105263157905,0,0.05
1755749092.0376642,-0.539,-0.219,9.798,0.11287933823335429,3.398156289735409,0.0374436090225564,0,0.05
1755749092.066207,-0.515,-0.225,9.799,0.11577913240303711,3.28250807091449,0.0386466165413534,0,0.05
1755749092.0941,-0.503,-0.229,9.788,0.1184792386876283,3.231750514275925,0.039248120300751886,0,0.05
1755749092.1218462,-0.492,-0.233,9.788,0.12100615686815279,3.1833627819282304,0.03979949874686719,0,0.05
1755749092.1502604,-0.481,-0.23,9.784,0.12337298123981605,3.1191445386977734,0.04035087719298247,0,0.05
1755749092.1785529,-0.489,-0.227,9.788,0.12577239363230708,3.1526461503150665,0.040751879699248136,0,0.05
1755749092.2061203,-0.523,-0.225,9.791,0.1284621247683534,3.327993593209868,0.0424561403508772,0,0.05
1755749092.233498,-0.543,-0.224,9.796,0.13129980959620619,3.4314640472614433,0.04345864661654136,0,0.05
1755749092.261566,-0.546,-0.222,9.776,0.13410790431589034,3.4502530608100592,0.043609022556390986,0,0.05
1755749092.2897992,-0.539,-0.222,9.793,0.1367890072337686,3.4065095627193447,0.04395989974937344,0,0.05
1755749092.3178263,-0.502,-0.223,9.784,0.13907279568628797,3.213378718995004,0.04581453634085214,0,0.05
1755749092.3452537,-0.484,-0.239,9.783,0.1411626101345537,3.1581885987559546,0.046716791979949886,0,0.05
1755749092.373104,-0.468,-0.236,9.787,0.14308893213662613,3.065515392658829,0.04751879699248122,0,0.05
1755749092.4007764,-0.482,-0.239,9.798,0.14510428146681267,3.1429127336975773,0.04822055137844612,0,0.05
1755749092.4303522,-0.491,-0.228,9.785,0.14716641940334077,3.166658735113807,0.04867167919799499,0,0.05
1755749092.4581969,-0.515,-0.216,9.79,0.14940220045233604,3.2648557016553252,0.049874686716791995,0,0.05
1755749092.4864547,-0.525,-0.224,9.783,0.15169073801653152,3.3391406302244895,0.050375939849624074,0,0.05
1755749092.5143504,-0.534,-0.226,9.787,0.154022628207676,3.3906672733934453,0.05082706766917294,0,0.05
1755749092.5421162,-0.511,-0.227,9.786,0.15612742392033502,3.2702027988683326,0.05197994987468673,0,0.05
1755749092.570064,-0.487,-0.232,9.781,0.15801485689643235,3.1567551157791787,0.05318295739348373,0,0.05
1755749092.5979967,-0.47,-0.229,9.782,0.1597527621044469,3.059386452024829,0.05403508771929825,0,0.05
1755749092.6263292,-0.469,-0.226,9.796,0.16146469428330146,3.0421440033505585,0.05408521303258146,0,0.05
1755749092.653909,-0.487,-0.224,9.786,0.16329044675056772,3.135345756672345,0.05498746867167921,0,0.05
1755749092.6818202,-0.527,-0.216,9.798,0.16540281889979988,3.3268033957293017,0.05699248120300754,0,0.05
1755749092.709503,-0.527,-0.216,9.798,0.16540281889979988,3.3268033957293017,0.05699248120300754,0,0.05
1755749092.7372978,-0.543,-0.221,9.811,0.16761627307633348,3.419611008433354,0.057794486215538864,0,0.05
1755749092.765223,-0.543,-0.221,9.811,0.16761627307633348,3.419611008433354,0.057794486215538864,0,0.05
1755749092.792988,-0.54,-0.221,9.804,0.16977695662250517,3.405871845755474,0.05794486215538848,0,0.05
1755749092.8210053,-0.54,-0.221,9.804,0.16977695662250517,3.405871845755474,0.05794486215538848,0,0.05
1755749092.848471,-0.533,-0.215,9.808,0.17185586257093471,3.35358501710584,0.05829573934837094,0,0.05
1755749092.8763313,-0.533,-0.215,9.808,0.17185586257093471,3.35358501710584,0.05829573934837094,0,0.05
1755749092.9035852,-0.505,-0.22,9.808,0.17370089234082822,3.21448837835666,0.05969924812030077,0,0.05
1755749092.9315205,-0.505,-0.22,9.808,0.17370089234082822,3.21448837835666,0.05969924812030077,0,0.05
1755749092.9589524,-0.509,-0.222,9.798,0.1755554114802503,3.2437948681781474,0.0598997493734336,0,0.05
1755749092.9872112,-0.509,-0.222,9.798,0.1755554114802503,3.2437948681781474,0.0598997493734336,0,0.05
1755749093.0152268,-0.515,-0.219,9.8,0.1774338327377279,3.268333120940763,0.06020050125313285,0,0.05
1755749093.0432847,-0.515,-0.219,9.8,0.1774338327377279,3.268333120940763,0.06020050125313285,0,0.05
1755749093.0719457,-0.487,-0.24,9.829,0.1790968662484076,3.161644863262179,0.06160401002506267,0,0.05
1755749093.0994852,-0.487,-0.24,9.829,0.1790968662484076,3.161644863262179,0.06160401002506267,0,0.05
1755749093.127475,-0.409,-0.165,9.862,0.1802606168856636,2.5605595145064264,0.0655137844611529,0,0.05
1755749093.15564,-0.409,-0.165,9.862,0.1802606168856636,2.5605595145064264,0.0655137844611529,0,0.05
1755749093.1836345,-0.256,-0.162,9.809,0.18071449858824276,1.769024679638113,0.07318295739348371,0,0.05
1755749093.2114425,-0.256,-0.162,9.809,0.18071449858824276,1.769024679638113,0.07318295739348371,0,0.05
1755749093.2397573,-0.263,-0.002,9.536,0.18119230805969663,1.5798454788564409,0.07353383458646617,0,0.05
1755749093.2680233,-0.263,-0.002,9.536,0.18119230805969663,1.5798454788564409,0.07353383458646617,0,0.05
1755749093.295801,-0.591,-0.38,9.664,0.18358609696815278,4.1583920175932025,0.08997493734335842,0,0.05
1755749093.324199,-0.45,-0.205,9.815,0.1849597388622724,2.8842102072972167,0.09704260651629074,0,0.05
1755749093.3531222,-0.45,-0.205,9.815,0.1849597388622724,2.8842102072972167,0.09704260651629074,0,0.05
1755749093.3811119,-0.622,-0.153,9.933,0.18755616492133761,3.6896768641905044,0.10566416040100252,0,0.05
1755749093.4093957,-0.622,-0.153,9.933,0.18755616492133761,3.6896768641905044,0.10566416040100252,0,0.05
1755749093.4372177,-0.47,-0.286,10.253,0.18902265737207272,3.0715578319138173,0.11328320802005014,0,0.05
1755749093.4655006,-0.47,-0.286,10.253,0.18902265737207272,3.0715578319138173,0.11328320802005014,0,0.05
1755749093.4931939,-0.121,-0.336,10.379,0.1891194529920177,1.9706700476197991,0.1307769423558897,0,0.05
1755749093.5221858,-0.121,-0.336,10.379,0.1891194529920177,1.9706700476197991,0.1307769423558897,0,0.05
1755749093.5500772,-0.046,-0.424,10.241,0.1891334383444662,2.3847133643586607,0.13453634085213032,0,0.05
1755749093.578389,-0.046,-0.424,10.241,0.1891334383444662,2.3847133643586607,0.13453634085213032,0,0.05
1755749093.6058774,-0.107,-0.376,9.95,0.18920909069069594,2.2499529545406975,0.13759398496240602,0,0.05
1755749093.634409,-0.107,-0.376,9.95,0.18920909069069594,2.2499529545406975,0.13759398496240602,0,0.05
1755749093.66215,-0.097,-0.376,9.61,0.18927124055175418,2.313886870073929,0.1380952380952381,0,0.05
1755749093.6908298,-0.097,-0.376,9.61,0.18927124055175418,2.313886870073929,0.1380952380952381,0,0.05
1755749093.7189376,0.048,-0.396,9.491,0.18928645619800694,2.4066754070024654,0.14536340852130325,0,0.05
1755749093.747266,0.048,-0.396,9.491,0.18928645619800694,2.4066754070024654,0.14536340852130325,0,0.05
1755749093.7758255,0.305,-0.353,9.516,0.18989977619786705,2.806622559590565,0.15824561403508772,0,0.05
1755749093.8036714,0.305,-0.353,9.516,0.18989977619786705,2.806622559590565,0.15824561403508772,0,0.05
1755749093.8314447,0.664,-0.568,9.548,0.19278009492683626,5.228924524385674,0.17624060150375942,0,0.05
1755749093.8599567,0.664,-0.568,9.548,0.19278009492683626,5.228924524385674,0.17624060150375942,0,0.05
1755749093.8878493,1.04,-0.92,9.588,0.19967014048174553,8.240228955929272,0.19508771929824562,0,0.05
1755749093.9169614,1.04,-0.92,9.588,0.19967014048174553,8.240228955929272,0.19508771929824562,0,0.05
1755749093.945147,1.151,-1.004,9.595,0.20779838185125504,9.044601689388681,0.20065162907268172,0,0.05
1755749093.9730287,1.084,-1.116,9.516,0.2147505704299758,9.285308996170352,0.20401002506265667,0,0.05
1755749094.0013423,1.084,-1.116,9.516,0.2147505704299758,9.285308996170352,0.20401002506265667,0,0.05
1755749094.029326,1.09,-0.878,9.49,0.2215582485487733,8.38981214489637,0.20431077694235592,0,0.05
1755749094.0574422,1.09,-0.878,9.49,0.2215582485487733,8.38981214489637,0.20431077694235592,0,0.05
1755749094.085046,1.149,-0.999,9.524,0.2288854735451772,9.08279370643906,0.20726817042606516,0,0.1
1755749094.1134858,1.149,-0.999,9.524,0.2288854735451772,9.08279370643906,0.20726817042606516,0,0.1
1755749094.1414053,1.371,-1.192,9.616,0.23893024609705654,10.698660361695675,0.21839598997493734,1,0.15000000000000002
1755749094.171354,1.371,-1.192,9.616,0.23893024609705654,10.698660361695675,0.21839598997493734,1,0.15000000000000002
1755749094.1990492,1.114,-1.155,9.714,0.2453368144001222,9.380163521461997,0.23127819548872178,1,0.15000000000000002
1755749094.2272766,1.114,-1.155,9.714,0.2453368144001222,9.380163521461997,0.23127819548872178,1,0.15000000000000002
1755749094.2548864,1.114,-1.155,9.714,0.2453368144001222,9.380163521461997,0.23127819548872178,1,0.15000000000000002
1755749094.283005,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.3116162,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.339432,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.367969,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.3958466,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.424339,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.452087,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.480336,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.508346,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.5362175,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.5644367,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.5928922,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.6215775,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.6489294,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.6770697,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.7046597,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.7326703,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.7604585,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.788743,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.8168917,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.8451235,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.872676,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.9001687,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.9289107,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.956903,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749094.984888,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749095.0127697,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749095.0404267,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749095.068991,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749095.0963376,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749095.1245604,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749095.1524234,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749095.1803634,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749095.2081048,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749095.235685,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749095.263488,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749095.2910383,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749095.320189,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749095.3483164,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749095.3764458,0.851,-0.797,9.706,0.24899930722795194,6.849857710063205,0.24446115288220552,1,0.15000000000000002
1755749095.4047692,0.498,-0.531,9.824,0.2502412136319675,4.238037739472228,0.262155388471178,1,0.15000000000000002
1755749095.4327757,0.456,-0.356,9.969,0.2512777447367753,3.3211915989538574,0.2642606516290727,1,0.15000000000000002
1755749095.4606018,0.879,-0.791,10.053,0.255092350924131,6.70871686169637,0.28546365914786964,1,0.15000000000000002
1755749095.4894288,1.382,-1.241,10.031,0.26428567403474595,10.490517839016926,0.31067669172932333,2,0.15000000000000002
1755749095.5182965,1.373,-1.502,10.05,0.2730562945621287,11.4467879048045,0.31112781954887214,2,0.15000000000000002
1755749095.5460465,1.148,-1.189,9.968,0.2790241924995035,9.414384006413373,0.32240601503759403,2,0.15000000000000002
1755749095.5746503,0.846,-0.901,9.811,0.28221231369307753,7.179938153216409,0.33754385964912276,2,0.15000000000000002
1755749095.6023061,0.891,-0.834,9.754,0.28570700463936827,7.131811679213823,0.3397994987468671,2,0.15000000000000002
1755749095.629865,1.196,-1.273,9.686,0.29189815432784083,10.222396154195344,0.35508771929824556,3,0.15000000000000002
1755749095.6583195,1.497,-1.553,9.645,0.3013420896589124,12.60637189717011,0.37017543859649127,3,0.15000000000000002
1755749095.686964,1.541,-1.576,9.66,0.3110365854686551,12.853528112039049,0.37238095238095237,3,0.15000000000000002
1755749095.7157063,1.44,-1.422,9.68,0.3192612683994098,11.808633234334225,0.37744360902255636,3,0.15000000000000002
1755749095.7441146,1.376,-1.348,9.658,0.32659025934647834,11.279471867030962,0.3806516290726817,3,0.15000000000000002
1755749095.7721574,1.338,-1.329,9.652,0.333371875688397,11.055506898804476,0.38255639097744365,3,0.15000000000000002
1755749095.800148,1.273,-1.271,9.65,0.3393937683576409,10.559448041925753,0.3858145363408521,3,0.15000000000000002
