timestamp,ax,ay,az,rms,tilt_now,jerk,tilt_crosses,freq
1755749095.829828,1.195,-1.149,9.71,0.3446131055256024,9.688629172195581,0.3897243107769424,3,0.15000000000000002
1755749095.8581316,1.135,-1.063,9.77,0.34925457047832603,9.043693354128042,0.3927318295739348,3,0.15000000000000002
1755749095.8862674,1.074,-1.012,9.784,0.35335880489949584,8.577013588135944,0.39578947368421047,3,0.15000000000000002
1755749095.9147923,1.04,-0.996,9.789,0.357164450918621,8.368445514009466,0.3974937343358395,3,0.15000000000000002
1755749095.9430647,0.994,-0.95,9.809,0.36060578891637335,7.979392964748811,0.3997994987468671,3,0.15000000000000002
1755749095.9715152,0.898,-0.903,9.809,0.3633903479730853,7.39734356924439,0.40461152882205503,3,0.15000000000000002
1755749095.999634,0.865,-0.862,9.811,0.36595506213195084,7.095115299705707,0.40626566416040094,3,0.15000000000000002
1755749096.0280404,0.821,-0.832,9.795,0.3682502002715002,6.8051350399899935,0.408471177944862,3,0.15000000000000002
1755749096.0559936,0.771,-0.77,9.78,0.3702624913490428,6.3574660712924365,0.41097744360902244,3,0.15000000000000002
1755749096.08427,0.772,-0.723,9.786,0.3722690861460296,6.168707178296344,0.4110275689223057,3,0.15000000000000002
1755749096.1122885,0.717,-0.653,9.745,0.3739913033748245,5.683189616450226,0.41378446115288203,3,0.15000000000000002
1755749096.140588,0.604,-0.596,9.685,0.3752086552839633,5.007158346319301,0.4194486215538846,3,0.15000000000000002
1755749096.1698134,0.505,-0.518,9.697,0.37605730613830657,4.266553158632664,0.42441102756892224,3,0.15000000000000002
1755749096.1979759,0.45,-0.461,9.718,0.37672980702354836,3.792676521252428,0.4271679197994986,3,0.15000000000000002
1755749096.2267556,0.619,-0.625,9.765,0.37799900793520613,5.147426990091418,0.4356390977443608,3,0.15000000000000002
1755749096.2552035,0.613,-0.714,9.685,0.3792395977479145,5.549732542713254,0.43593984962406007,3,0.15000000000000002
1755749096.2836747,0.53,-0.612,9.772,0.3801643361758175,4.736049874291594,0.4401002506265663,3,0.15000000000000002
1755749096.312479,0.414,-0.516,9.85,0.3807274779944311,3.8423694800158628,0.4459147869674184,3,0.15000000000000002
1755749096.3408608,0.295,-0.48,9.874,0.38101309032630365,3.2657235272974128,0.45187969924812016,3,0.15000000000000002
1755749096.3697565,0.257,-0.511,9.922,0.38122971749327206,3.299360229584931,0.45378446115288207,3,0.15000000000000002
1755749096.3975577,0.331,-0.526,9.92,0.38158878390225254,3.584847388155948,0.4574937343358395,3,0.15000000000000002
1755749096.4266927,0.424,-0.586,9.881,0.3821772363707708,4.1866827535314455,0.4621553884711779,3,0.15000000000000002
1755749096.4542887,0.458,-0.617,9.816,0.3828627038508713,4.476060857122137,0.46385964912280697,3,0.15000000000000002
1755749096.4830484,0.249,-0.54,9.689,0.3830650760641069,3.5120122973208994,0.47433583959899733,3,0.15000000000000002
1755749096.5115554,-0.035,-0.245,9.704,0.38306907340582846,1.4609345413083246,0.48857142857142855,3,0.15000000000000002
1755749096.540207,-0.224,-0.085,9.72,0.3832327686928664,1.4119787703720423,0.4980451127819548,3,0.15000000000000002
1755749096.568831,-0.472,0.03,9.726,0.3839587412730696,2.7839655693324996,0.5104761904761904,3,0.15000000000000002
1755749096.596904,-0.531,0.042,9.784,0.3848755870407995,3.116208236867131,0.5134335839598998,3,0.15000000000000002
1755749096.6250231,-0.423,-0.075,9.786,0.3854562750818827,2.5136245130093493,0.5188471177944862,3,0.15000000000000002
1755749096.6538112,-0.423,-0.075,9.786,0.3854562750818827,2.5136245130093493,0.5188471177944862,3,0.15000000000000002
1755749096.682061,-0.316,-0.178,9.792,0.3857799631914545,2.121200226713318,0.5242105263157895,3,0.15000000000000002
1755749096.7107549,-0.316,-0.178,9.792,0.3857799631914545,2.121200226713318,0.5242105263157895,3,0.15000000000000002
1755749096.7391508,-0.339,-0.177,9.824,0.38615214941781695,2.229271620846287,0.5253634085213033,3,0.15000000000000002
1755749096.7675514,-0.339,-0.177,9.824,0.38615214941781695,2.229271620846287,0.5253634085213033,3,0.15000000000000002
1755749096.796199,-0.422,-0.126,9.789,0.3867281894302509,2.5760104912679345,0.5295238095238095,3,0.15000000000000002
1755749096.8248217,-0.422,-0.126,9.789,0.3867281894302509,2.5760104912679345,0.5295238095238095,3,0.15000000000000002
1755749096.8528757,-0.46,-0.078,9.848,0.3874115286100815,2.7124592969720713,0.5314285714285714,3,0.15000000000000002
1755749096.8812594,-0.46,-0.078,9.848,0.3874115286100815,2.7124592969720713,0.5314285714285714,3,0.15000000000000002
1755749096.908965,-0.478,-0.072,9.944,0.3881480419891359,2.7830396738936614,0.5323308270676691,3,0.15000000000000002
1755749096.9369078,-0.478,-0.072,9.944,0.3881480419891359,2.7830396738936614,0.5323308270676691,3,0.15000000000000002
1755749096.9649687,-0.518,-0.125,9.929,0.38901119842492965,3.071997478641533,0.5343358395989974,3,0.15000000000000002
1755749096.992949,-0.518,-0.125,9.929,0.38901119842492965,3.071997478641533,0.5343358395989974,3,0.15000000000000002
1755749097.020892,-0.595,-0.121,9.947,0.3901471196869202,3.493079947868398,0.5381954887218043,3,0.15000000000000002
1755749097.048859,-0.595,-0.121,9.947,0.3901471196869202,3.493079947868398,0.5381954887218043,3,0.15000000000000002
1755749097.0772061,-0.577,-0.153,9.911,0.391212343235742,3.4467667179371437,0.5390977443609022,3,0.15000000000000002
1755749097.1053426,-0.573,-0.2,9.875,0.39226001580584274,3.5168802651999296,0.539298245614035,3,0.15000000000000002
1755749097.1338441,-0.573,-0.2,9.875,0.39226001580584274,3.5168802651999296,0.539298245614035,3,0.15000000000000002
1755749097.1619916,-0.537,-0.251,9.843,0.3931778764121908,3.4463016948294647,0.5411027568922306,3,0.15000000000000002
1755749097.190177,-0.537,-0.251,9.843,0.3931778764121908,3.4463016948294647,0.5411027568922306,3,0.15000000000000002
1755749097.218076,-0.559,-0.222,9.805,0.3941700711621825,3.510301728609194,0.5422055137844612,3,0.15000000000000002
1755749097.2458043,-0.559,-0.222,9.805,0.3941700711621825,3.510301728609194,0.5422055137844612,3,0.15000000000000002
1755749097.274409,-0.593,-0.228,9.79,0.39528365448118397,3.7129981081559595,0.5439097744360903,3,0.15000000000000002
1755749097.3025167,-0.593,-0.228,9.79,0.39528365448118397,3.7129981081559595,0.5439097744360903,3,0.15000000000000002
1755749097.3305047,-0.604,-0.259,9.764,0.39643562844426583,3.8506178051802213,0.5444611528822056,3,0.15000000000000002
1755749097.3590162,-0.604,-0.259,9.764,0.39643562844426583,3.8506178051802213,0.5444611528822056,3,0.15000000000000002
1755749097.387458,-0.605,-0.286,9.778,0.39758806571626365,3.9151476095757927,0.5445112781954888,3,0.15000000000000002
1755749097.416069,-0.605,-0.286,9.778,0.39758806571626365,3.9151476095757927,0.5445112781954888,3,0.15000000000000002
1755749097.444395,-0.645,-0.265,9.82,0.3988938862655079,4.061744310515382,0.5465162907268171,3,0.15000000000000002
1755749097.4731338,-0.645,-0.265,9.82,0.3988938862655079,4.061744310515382,0.5465162907268171,3,0.15000000000000002
1755749097.5009449,-0.715,-0.239,9.823,0.4004926903203103,4.388684672588956,0.5500250626566418,3,0.15000000000000002
1755749097.5297232,-0.715,-0.239,9.823,0.4004926903203103,4.388684672588956,0.5500250626566418,3,0.15000000000000002
1755749097.5573418,-0.699,-0.227,9.811,0.4020147976132222,4.28398696469178,0.5508270676691729,3,0.15000000000000002
1755749097.5850666,-0.699,-0.227,9.811,0.4020147976132222,4.28398696469178,0.5508270676691729,3,0.15000000000000002
1755749097.6131032,-0.709,-0.203,9.805,0.4035747762187325,4.301437149474303,0.551328320802005,3,0.15000000000000002
1755749097.6414149,-0.709,-0.203,9.805,0.4035747762187325,4.301437149474303,0.551328320802005,3,0.15000000000000002
1755749097.6693954,-0.799,-0.145,9.777,0.4055472876250068,4.747930605185083,0.5558395989974937,3,0.15000000000000002
1755749097.697926,-0.799,-0.145,9.777,0.4055472876250068,4.747930605185083,0.5558395989974937,3,0.15000000000000002
1755749097.7264938,-0.793,-0.083,9.756,0.40748095047498845,4.672246828434698,0.5561403508771929,3,0.15000000000000002
1755749097.7543678,-0.819,-0.062,9.748,0.40953342659665765,4.816230922933826,0.5574436090225564,3,0.15000000000000002
1755749097.7821896,-0.819,-0.062,9.748,0.40953342659665765,4.816230922933826,0.5574436090225564,3,0.15000000000000002
1755749097.8100698,-0.835,0.002,9.779,0.4116560336008693,4.88049360900869,0.5582456140350878,3,0.15000000000000002
1755749097.8383367,-0.835,0.002,9.779,0.4116560336008693,4.88049360900869,0.5582456140350878,3,0.15000000000000002
1755749097.8659303,-0.883,0.113,9.769,0.4140168021952732,5.206703625790684,0.5606516290726817,3,0.15000000000000002
1755749097.8941562,-0.883,0.113,9.769,0.4140168021952732,5.206703625790684,0.5606516290726817,3,0.15000000000000002
1755749097.9224405,-0.896,0.134,9.759,0.41643361115548777,5.303781406945965,0.5613032581453633,3,0.15000000000000002
1755749097.9506307,-0.896,0.134,9.759,0.41643361115548777,5.303781406945965,0.5613032581453633,3,0.15000000000000002
1755749097.9785368,-0.983,0.261,9.83,0.4193240691875438,5.907080751488246,0.5656641604010025,3,0.15000000000000002
1755749098.0070205,-0.983,0.261,9.83,0.4193240691875438,5.907080751488246,0.5656641604010025,3,0.15000000000000002
1755749098.0356708,-1.045,0.284,9.746,0.42256684382473736,6.340279302947451,0.5687719298245615,3,0.15000000000000002
1755749098.0636272,-1.045,0.284,9.746,0.42256684382473736,6.340279302947451,0.5687719298245615,3,0.15000000000000002
1755749098.0923383,-1.036,0.273,9.701,0.42572993493528266,6.3021331680776616,0.5692230576441104,3,0.15000000000000002
1755749098.1209536,-1.036,0.273,9.701,0.42572993493528266,6.3021331680776616,0.5692230576441104,3,0.15000000000000002
1755749098.1490595,-1.084,0.233,9.708,0.42916618867287293,6.515564014624079,0.5716290726817044,3,0.15000000000000002
1755749098.177794,-1.084,0.233,9.708,0.42916618867287293,6.515564014624079,0.5716290726817044,3,0.15000000000000002
1755749098.2052882,-1.069,0.243,9.736,0.4324818146465815,6.424429247895644,0.5723809523809525,3,0.15000000000000002
1755749098.233519,-1.069,0.243,9.736,0.4324818146465815,6.424429247895644,0.5723809523809525,3,0.15000000000000002
1755749098.2618492,-1.103,0.225,9.769,0.4359839933988403,6.5733931770357,0.5740852130325815,3,0.15000000000000002
1755749098.2905834,-1.103,0.225,9.769,0.4359839933988403,6.5733931770357,0.5740852130325815,3,0.15000000000000002
1755749098.3185995,-1.146,0.189,9.757,0.43973325152869663,6.788586060461726,0.5762406015037594,3,0.15000000000000002
1755749098.3474965,-1.146,0.189,9.757,0.43973325152869663,6.788586060461726,0.5762406015037594,3,0.15000000000000002
1755749098.3758056,-1.173,0.138,9.745,0.44362727035203775,6.910518059605393,0.5775939849624061,3,0.15000000000000002
1755749098.4035435,-1.216,0.11,9.754,0.44777426790739105,7.134936306814879,0.5797493734335839,3,0.15000000000000002
1755749098.4312909,-1.216,0.11,9.754,0.44777426790739105,7.134936306814879,0.5797493734335839,3,0.15000000000000002
1755749098.4595091,-1.256,0.07,9.741,0.45215664874023476,7.358430422433715,0.5817543859649122,3,0.15000000000000002
1755749098.487465,-1.256,0.07,9.741,0.45215664874023476,7.358430422433715,0.5817543859649122,3,0.15000000000000002
1755749098.5154696,-1.3,0.016,9.732,0.4568048106138988,7.609095269424294,0.5839598997493733,3,0.15000000000000002
1755749098.5441704,-1.3,0.016,9.732,0.4568048106138988,7.609095269424294,0.5839598997493733,3,0.15000000000000002
1755749098.573388,-1.341,-0.034,9.451,0.46169940166736195,8.078336903885827,0.586015037593985,3,0.15000000000000002
1755749098.6024003,-1.341,-0.034,9.451,0.46169940166736195,8.078336903885827,0.586015037593985,3,0.15000000000000002
1755749098.6316464,-1.339,-0.079,9.44,0.46652828424437465,8.087015902825666,0.5861152882205513,3,0.15000000000000002
1755749098.6600294,-1.339,-0.079,9.44,0.46652828424437465,8.087015902825666,0.5861152882205513,3,0.15000000000000002
1755749098.6885276,-1.367,-0.108,9.642,0.47150860278472123,8.094174574659727,0.5875187969924812,3,0.15000000000000002
1755749098.7168577,-1.367,-0.108,9.642,0.47150860278472123,8.094174574659727,0.5875187969924812,3,0.15000000000000002
1755749098.7454517,-1.446,-0.082,9.39,0.47701955148610004,8.768261955719192,0.5914786967418546,3,0.15000000000000002
1755749098.7744865,-1.446,-0.082,9.39,0.47701955148610004,8.768261955719192,0.5914786967418546,3,0.15000000000000002
1755749098.80276,-1.451,-0.108,9.421,0.4825050828747818,8.779602432927462,0.5917293233082707,3,0.15000000000000002
1755749098.8312685,-1.451,-0.108,9.421,0.4825050828747818,8.779602432927462,0.5917293233082707,3,0.15000000000000002
1755749098.8589485,-1.477,-0.131,9.491,0.48812393661856,8.879653102270789,0.5930325814536341,3,0.15000000000000002
1755749098.8872685,-1.477,-0.159,9.554,0.4936788429738508,8.838042476955023,0.5930325814536341,3,0.15000000000000002
1755749098.915374,-1.477,-0.159,9.554,0.4936788429738508,8.838042476955023,0.5930325814536341,3,0.15000000000000002
1755749098.9433892,-1.468,-0.165,9.593,0.4991055599770453,8.754316263947992,0.5934837092731831,3,0.15000000000000002
1755749098.971596,-1.468,-0.165,9.593,0.4991055599770453,8.754316263947992,0.5934837092731831,3,0.15000000000000002
1755749098.9992151,-1.434,-0.176,9.594,0.5042293624929036,8.56382180038273,0.595187969924812,3,0.15000000000000002
1755749099.027859,-1.434,-0.176,9.594,0.5042293624929036,8.56382180038273,0.595187969924812,3,0.15000000000000002
1755749099.0554419,-1.411,-0.185,9.61,0.5091409947156091,8.423308360286411,0.5963408521303258,3,0.15000000000000002
1755749099.0837715,-1.411,-0.185,9.61,0.5091409947156091,8.423308360286411,0.5963408521303258,3,0.15000000000000002
1755749099.1121945,-1.394,-0.191,9.625,0.513889718227559,8.316835748988638,0.5971929824561405,3,0.15000000000000002
1755749099.1407347,-1.394,-0.191,9.625,0.513889718227559,8.316835748988638,0.5971929824561405,3,0.15000000000000002
1755749099.1695807,-1.399,-0.193,9.637,0.5186286195342482,8.337042903507237,0.5974436090225566,3,0.15000000000000002
1755749099.197518,-1.399,-0.193,9.637,0.5186286195342482,8.337042903507237,0.5974436090225566,3,0.15000000000000002
1755749099.225385,-1.416,-0.204,9.644,0.5234389028339411,8.43789054251244,0.5982957393483709,3,0.15000000000000002
1755749099.2530499,-1.416,-0.204,9.644,0.5234389028339411,8.43789054251244,0.5982957393483709,3,0.15000000000000002
1755749099.2812202,-1.434,-0.194,9.647,0.5283267691495482,8.530842473748894,0.5991979949874687,3,0.15000000000000002
1755749099.309167,-1.434,-0.194,9.647,0.5283267691495482,8.530842473748894,0.5991979949874687,3,0.15000000000000002
1755749099.3377914,-1.438,-0.207,9.657,0.5331967601176887,8.555554858880706,0.5993984962406016,3,0.15000000000000002
1755749099.3659892,-1.438,-0.207,9.657,0.5331967601176887,8.555554858880706,0.5993984962406016,3,0.15000000000000002
1755749099.3938217,-1.433,-0.216,9.652,0.5379893191318951,8.538821796718047,0.5996491228070175,3,0.15000000000000002
1755749099.4222739,-1.433,-0.216,9.652,0.5379893191318951,8.538821796718047,0.5996491228070175,3,0.15000000000000002
1755749099.4508588,-1.393,-0.225,9.66,0.5424791516731311,8.310526765941539,0.601654135338346,3,0.15000000000000002
1755749099.4787855,-1.393,-0.225,9.66,0.5424791516731311,8.310526765941539,0.601654135338346,3,0.15000000000000002
1755749099.5066383,-1.377,-0.216,9.666,0.546830826215933,8.20549534097354,0.6024561403508771,3,0.15000000000000002
1755749099.534907,-1.377,-0.216,9.666,0.546830826215933,8.20549534097354,0.6024561403508771,3,0.15000000000000002
1755749099.5623462,-1.372,-0.21,9.676,0.5511169680748361,8.16313422487671,0.6027067669172933,3,0.15000000000000002
1755749099.5902166,-1.372,-0.21,9.676,0.5511169680748361,8.16313422487671,0.6027067669172933,3,0.15000000000000002
1755749099.618219,-1.372,-0.21,9.676,0.5511169680748361,8.16313422487671,0.6027067669172933,3,0.15000000000000002
1755749099.6465042,-1.372,-0.21,9.676,0.5511169680748361,8.16313422487671,0.6027067669172933,3,0.15000000000000002
1755749099.6748798,-1.372,-0.21,9.676,0.5511169680748361,8.16313422487671,0.6027067669172933,3,0.15000000000000002
1755749099.7028673,-1.372,-0.21,9.676,0.5511169680748361,8.16313422487671,0.6027067669172933,3,0.15000000000000002
1755749099.7312548,-1.39,-0.205,9.671,0.5554819191476893,8.26628883298944,0.603609022556391,3,0.15000000000000002
1755749099.7594473,-1.425,-0.201,9.673,0.5600327892186314,8.462141717933171,0.6053634085213032,3,0.15000000000000002
1755749099.7877004,-1.425,-0.208,9.684,0.5645469754590844,8.458424591720465,0.6053634085213032,3,0.15000000000000002
1755749099.8159814,-1.42,-0.207,9.693,0.5689941014632752,8.421233206625326,0.6056140350877193,3,0.15000000000000002
1755749099.8446417,-1.382,-0.225,9.728,0.5731745785535154,8.190593830709886,0.6075187969924811,3,0.15000000000000002
1755749099.8729584,-1.363,-0.229,9.733,0.5772118501902053,8.082068939714606,0.608471177944862,3,0.15000000000000002
1755749099.9015245,-1.363,-0.229,9.733,0.5772118501902053,8.082068939714606,0.608471177944862,3,0.15000000000000002
1755749099.930169,-1.351,-0.219,9.721,0.5811510324347707,8.01408868402343,0.6090726817042607,3,0.15000000000000002
